Kode,Nama,Harga + Pajak,Type Brg,Harga,S Awal,Beli,Jual,Retur,Mutasi T,Mutasi K,Terima,Keluar,S Akhir,Total
RB2EH-250-2,MAIN HARNESS ASSY (RB-2EHB) GEN,,,25000,4,0,0,0,0,0,0,0,4,100000
RB3G-210GX02,ELECTRODE (RB-2EH/3SS),,,8000,3,0,0,0,0,0,0,2,1,8000
RB3GH-117-E,BURNER COVER (RB-2GH) ENAMEL,,,19000,6,0,0,0,0,0,0,2,4,76000
RB3RHS-127-650,ELECTRODE ASSY L=650,,,17500,5,0,0,0,0,0,0,0,5,87500
RB3RHS-156-1SL,KNOB ASSY (SILVER) RB-3SS,,,34040,4,0,0,0,0,0,0,0,4,136160
RB3SS-0201-SR,PACKING COVER (H),,,45000,2,0,0,0,0,0,0,0,2,90000
RB4E-323-011-AX01,KNOB ASSY (BLACK) RB-3/4 (MARKING),,,12000,5,0,0,0,0,0,0,0,5,60000
RB712-023,WOK ADAPTOR (RB-3SS),,,88320,5,0,0,0,0,0,0,0,5,441600
RG-622MS,REGULATOR,,,165600,2,0,0,0,0,0,0,0,2,331200
RH401961,SMELL REDUCING FILTER,,,34960,5,0,0,0,0,0,0,0,5,174800
RH500261X01,LAMP (LED CANDLE),,,28000,3,0,0,0,0,0,0,0,3,84000
RI-300-002,BURNER BODY,,,147200,1,0,0,0,0,0,0,0,1,147200
RI-300-005,BURNER HEAD,,,83720,4,0,0,0,0,0,0,0,4,334880
RI-300-006,KNOB ASSY (RI-300HP),,,8000,5,0,0,0,0,0,0,0,5,40000
RI-300-007,GAS VALVE TOTAL ASSY,,,148120,1,0,0,0,0,0,0,0,1,148120
RI-602-151-3,BURNER SUPPORT RI-602/522,,,14000,5,0,0,0,0,0,0,0,5,70000
RI-602-157-0.95X02,SUPER NOZZLE DIA. 0.95 F/BIG BURNER (LPG),,,19000,5,0,0,0,0,0,0,0,5,95000
RI-602-185-0.35X01,SUPER NOZZLE DIA. 0.35 F/SIMMER TTC BURNER (LPG),,,19000,3,0,0,0,0,0,0,0,3,57000
RI52-238-1,SUN BURNER ASSY (NEW),,,28000,2,0,0,0,0,0,0,0,2,56000
RI52-241-E,TOP BURNER COVER RI-302 (ENAMEL),,,8000,2,0,0,0,0,0,0,0,2,16000
RI52-263,LEG ASSY,,,6000,10,0,0,0,0,0,0,0,10,60000
RI52-273-1-E,PAN SUPPORT ASSY (ENAMEL) RI-512/3/4 (DIA. 112) 6 LEG,,,28000,5,0,0,0,0,0,0,0,5,140000
RI52-273-3-E,PAN SUPPORT ASSY (ENAMEL) RI-712 (DIA. 125) NEW,,,28000,22,0,0,0,0,0,0,0,22,616000
RI52-273-4-E,PAN SUPPORT ASSY (ENAMEL) RI-712 (DIA. 112) NEW,,,30000,10,0,0,0,0,0,0,0,10,300000
RI52-277-1,KNOB ASSY (BLACK),,,8000,5,0,0,0,0,0,0,0,5,40000
RI52-278-1-E,PAN SUPPORT ASSY (ENAMEL) RI-5/RI-3 (DIA.112) ANTI SLIP,,,27000,10,0,0,0,0,0,0,0,10,270000
RI52-278-2-E,PAN SUPPORT ASSY (ENAMEL) RI-5/RI-3 (DIA.96) ANTI SLIP,,,27000,10,0,0,0,0,0,0,0,10,270000
RI7-204-1,BURNER SUPPORT RI-712,,,20000,5,0,0,0,0,0,0,0,5,100000
RI7-211-1,KNOB ASSY (BLACK) RI-712,,,8000,12,0,0,0,0,0,0,0,12,96000
RI7-306X02-E,PAN SUPPORT ASSY DIA. 112 RI-712GA (ENAMEL),,,30000,8,0,0,0,0,0,0,0,8,240000
RIT-0244-1X01,BURNER BRACKET TTC 7 TYPE,,,8000,5,0,0,0,0,0,0,0,5,40000
RIT-0272X03,BURNER HEAD SMALL (NEW),,,30360,10,0,0,0,0,0,0,0,10,303600
RIT-0273X05,BURNER HEAD (BIG NEW),,,43240,8,0,2,0,0,0,0,0,6,259440
RIT-0293,BURNER HEAD (NANO),,,31000,5,0,0,0,0,0,0,0,5,155000
RT-570-128,SMALL BURNER ASSY (RI-5/RI-6),,,27000,7,0,0,0,0,0,0,0,7,189000
RT-570-128-2,NANO BURNER ASSY (RI-511),,,25000,5,0,0,0,0,0,0,0,5,125000
RT-570-131,BIG BURNER ASSY (RI-5/RI-6),,,28000,5,0,0,0,0,0,0,0,5,140000
TL-289-022-2A,GAS VALVE TL-289RI TOTAL ASSY A,,,157000,2,0,0,0,0,0,0,0,2,314000
TL-289-022-TA,GAS VALVE TOTAL ASSY,,,97000,9,0,0,0,0,0,0,0,9,873000
TL287-017,KNOB ASSY (TL/HP),,,8000,2,0,0,0,0,0,0,0,2,16000
TL287-017x01,KNOB ASSY (TL/HP),,,8000,5,0,0,0,0,0,0,0,5,40000
V569-00-100,PIEZO UNIT (R/L),,,8000,3,0,0,0,0,0,0,0,3,24000
V569-00-300,PIEZO UNIT (CENTER),,,12000,3,0,0,0,0,0,0,0,3,36000
VB0233-2TB-1.28,"GAS VALVE TOTAL ASSY 1,28 (BIG)",,,80040,2,0,0,0,0,0,0,0,2,160080
VB0233-2TS,GAS VALVE TOTAL ASSY (SMALL),,,80960,2,0,0,0,0,0,0,0,2,161920
TOTAL Merk RINNAI,,,,,538,0,2,0,0,0,0,15,521,24710840
,,,,,,,,,,,,,,
Kode Sparepart,Nama Sparepart,,,Harga,S Awal,Beli,Jual,Retur,Mutasi T,Mutasi K,Terima,Keluar,S Akhir,Total
1M90020A,END BRACKET (A) - JET-108 BIT (SPARE PART),,,101660,2,0,0,0,0,0,0,0,2,203320
1P90257A,SMALL TANK V.E - PS-130 BIT SPARE PART,,,80500,1,0,0,0,0,0,0,0,1,80500
1P90260A,CASING - PS-128 BIT SPARE PART,,,155940,2,0,0,0,0,0,0,0,2,311880
1P90265A,CASING - PS-130 BIT SPARE PART,,,191820,2,0,0,0,0,0,0,0,2,383640
1P90306A,SC-020 BIT - AUTOMATIC PRESSURE CONTROL,,,309120,2,0,0,0,0,0,0,0,2,618240
2M90061A,FAN COVER - PS-226 BIT,,,17500,2,0,0,0,0,0,0,0,2,35000
2M90125A,MOTOR ASM - PS-116 BIT (SPARE PART),,,241040,2,0,0,0,0,0,0,0,2,482080
2M90186A,FAN COVER - PS-116 BIT,,,15000,5,0,0,0,0,0,0,0,5,75000
2M90199B,MOTOR ASM - 100W GREEN 100 (SPARE PARTS),,,362940,1,0,0,0,0,0,0,0,1,362940
2M90248C,MOTOR ASM - JET-250 BIT ( SPARE PART ),,,672000,1,0,0,0,0,0,0,0,1,672000
2M90362A,MOTOR ASM - 125W COMMON SPARE PART,,,296240,3,0,0,0,0,0,0,0,3,888720
2M90479A,MOTOR ASM - PS- 221 BIT (SPARE PART),,,463680,2,0,0,0,0,0,0,0,2,927360
2M90592B,MOTOR ASM - PL-122 BIT ( SPARE PART ),,,295000,2,0,0,0,0,0,0,0,2,590000
2P10378C,IMPELLER COVER - PN-125 BIT (SPARE PART),,,28000,5,0,0,0,0,0,0,0,5,140000
2P90014A,DIFFUSER - PC-260 BIT,,,40480,3,0,0,0,0,0,0,0,3,121440
2P90074A,IMPELLER COVER - PS-226 BIT,,,125120,5,0,0,0,0,0,0,0,5,625600
2P90097A,TANK ASM - PS-103 BIT SPARE PART,,,287500,2,0,0,0,0,0,0,0,2,575000
2P90161A,SMALL TANK 1/2 INCH (WLD LES) - PS-135 E SPARE PART,,,58420,1,0,0,0,0,0,0,0,1,58420
2P90227B,FLOW SWITCH ASM (MAIN UNIT) - PB-228 BIT ( SPARE PART ),,,210000,6,0,0,0,0,0,0,0,6,1260000
2P90658A,IMPELLER COVER - PS-126 BIT (SPARE PART),,,30820,7,0,0,0,0,0,0,0,7,215740
2P90659A,IMPELLER COVER - PS-130 BIT (SPARE PART),,,75000,7,0,0,0,0,0,0,0,7,525000
2P90690A,IMPELLER COVER - PS-226 BIT (SPARE PART),,,125120,2,0,0,0,0,0,0,0,2,250240
2P90692A,IMPELLER COVER - PS-221BIT (SPARE PART),,,46460,2,0,0,0,0,0,0,0,2,92920
2P90695C,FAN COVER - COMMON ADC ( DARK BLUE ),,,15000,3,0,0,0,0,0,0,0,3,45000
2P90695F,FAN COVER - COMMON ADC ( DARK BLUE ) RE-COPO,,,15000,4,0,0,0,0,0,0,0,4,60000
3890KP3201A,PRESSURE SWITCH ASM - TYPE PM5,,,114080,4,0,0,0,0,0,0,0,4,456320
3M90018A,FAN - PC-260 BIT,,,10500,2,0,0,0,0,0,0,0,2,21000
3M90019A,FAN COVER - PC-260 BIT,,,21500,2,0,0,0,0,0,0,0,2,43000
3M90022B,"CAPACITOR - 14UF, 450VAC PC-260",,,95680,2,0,0,0,0,0,0,0,2,191360
3M90072A,FAN - PS-123 BIT,,,6000,5,0,0,0,0,0,0,0,5,30000
3M90081A,FAN COVER - JET-100 BIT,,,19000,2,0,0,0,0,0,0,0,2,38000
3M90106A,"CAPACITOR - 20UF, 450VAC PC-375",,,76360,2,0,0,0,0,0,0,0,2,152720
3M90119D,FAN COVER (PP)BLUE CE - COMMON,,,16500,2,0,0,0,0,0,0,0,2,33000
3M90203A,CONDENSER COVER SNI - COMMON,,,23000,6,0,0,0,0,0,0,0,6,138000
3M90204A,CONDENSER COVER SNI - PS-226/230 BIT,,,16500,5,0,0,0,0,0,0,0,5,82500
3M90294A,FAN COVER - JET-300 BIT/400 BIT,,,16000,2,0,0,0,0,0,0,0,2,32000
3M90331C,CAPACITOR - 30UF 300 VAC ( SPARE PART ),,,65000,3,0,0,0,0,0,0,0,3,195000
3M90359C,CAPACITOR W/TERMINAL - PS-133 BIT ( SPARE PART ),,,30000,3,0,0,0,0,0,0,0,3,90000
3M90365A,"CAPACITOR - 16UF, 370VAC PS-221 BIT",,,40480,3,0,0,0,0,0,0,0,3,121440
3P10022C,MECHANICAL SEAL - COMMON ( SPARE PART ),,,25000,3,0,0,0,0,0,0,0,3,75000
3P10030A,"MECHANICAL SEAL - D 15, L25 PC-250 BIT",,,45000,5,0,0,0,0,0,0,0,5,225000
3P10030D,"MECHANICAL SEAL - D15, L25 PS-226 BIT ( SPARE PART )",,,44160,4,0,0,0,0,0,0,0,4,176640
3P10698A,FLANGE - PS-126 BIT,,,9500,2,0,0,0,0,0,0,0,2,19000
3P10761A,AIR CHARGER ASM - PC-250 BIT,,,53820,2,0,0,0,0,0,0,0,2,107640
3P10799C,IMPELLER (D-TYPE) - PS-126 BIT ( SPARE PART ),,,53820,5,0,0,0,0,0,0,0,5,269100
3P10815A,CHECK VALVE - PS-126 BIT,,,8500,3,0,0,0,0,0,0,0,3,25500
3P90028B,MECHANICAL SEAL - PC-260 BIT (BURGMAN),,,53820,3,0,0,0,0,0,0,0,3,161460
3P90035A,PRESSURE GAUGE - PC-260 BIT,,,52900,3,0,0,0,0,0,0,0,3,158700
3P90053F,"CAPACITOR - 8UF, 450VAC ( SPARE PART )",,,30000,3,0,0,0,0,0,0,0,3,90000
3P90090A,IMPELLER - PS-116 BIT,,,42320,5,0,0,0,0,0,0,0,5,211600
3P90091B,MECHANICAL SEAL - PS-116 BIT ( SPARE PART ),,,17500,5,0,0,0,0,0,0,0,5,87500
3P90113A,VENTURY - PC-260 BIT(SINOMOLD),,,55660,2,0,0,0,0,0,0,0,2,111320
3P90118A,IMPELLER - PS-226 BIT,,,58420,4,0,0,0,0,0,0,0,4,233680
3P90143B,PRESSURE SWITCH ASM - PS-130 BIT / PS-135 E ( SPARE PART ),,,64860,5,0,0,0,0,0,0,0,5,324300
3P90178A,EJECTOR BODY ASSY - PC-260 BIT SPARE PART,,,127880,1,0,0,0,0,0,0,0,1,127880
3P90209A,SMALL TANK (V.E) - PS-230 BIT (SPARE PART),,,124660,2,0,0,0,0,0,0,0,2,249320
3P90395B,IMPELLER ASM - PC-268 BIT SPARE PART,,,83720,2,0,0,0,0,0,0,0,2,167440
3P90431A,"CAPACITOR - 12UF, 370VAC",,,36800,3,0,0,0,0,0,0,0,3,110400
3P90502A,PRESSURE SWITCH ASM - PC-250 BIT (1.4-2.2),,,72220,7,0,0,0,0,0,0,0,7,505540
3P90503B,PRESSURE SWITCH ASM - PS-230 BIT ( SPARE PART ),,,69000,7,0,0,0,0,0,0,0,7,483000
3P90533A,MECHANICAL SEAL - PC-503 BIT,,,45000,2,0,0,0,0,0,0,0,2,90000
3P90631A,IMPELLER - PS-221BIT,,,46460,5,0,0,0,0,0,0,0,5,232300
3P90813A,IMPELLER  - PB-228 BIT,,,46460,5,0,0,0,0,0,0,0,5,232300
4M90001A,BEARING - 6201RZ,,,19000,3,0,0,0,0,0,0,0,3,57000
4M90038A,BEARING - 6202ZZ PC-250 BIT,,,21500,2,0,0,0,0,0,0,0,2,43000
4M90058A,BEARING - 6204-RZ PC-502 BIT,,,29900,2,0,0,0,0,0,0,0,2,59800
4P02864A,O-RING 64.4 - PS-102 BIT,,,6000,2,0,0,0,0,0,0,0,2,12000
4P10974A,HOPPER CAP - PS-126 BIT,,,7000,2,0,0,0,0,0,0,0,2,14000
4P11451A,DRAIN CAP - PC-250 BIT,,,11500,2,0,0,0,0,0,0,0,2,23000
4P11550A,O-RING 15.5 - PN-125 BIT,,,6000,2,0,0,0,0,0,0,0,2,12000
4P11750A,FOOT VALVE CASE ASM - PC-250 BIT/PC-260 BIT (NEW),,,51520,2,0,0,0,0,0,0,0,2,103040
4P90068A,O-RING (PUMP BODY) 164X3.3 - PC-260 BIT,,,10500,2,0,0,0,0,0,0,0,2,21000
4P90069B,DIFFUSER GASKET (T=3MM) - PC-260 BIT,,,6000,2,0,0,0,0,0,0,0,2,12000
4P90203A,C-RING - PS-116 BIT,,,6000,2,0,0,0,0,0,0,0,2,12000
4P90673A,NOZZLE - JET-250 BIT,,,8000,2,0,0,0,0,0,0,0,2,16000
4P90931A,FLANGE 1INCH - PS-121 BIT (C.HORNG) SPARE PARTS,,,25500,5,0,0,0,0,0,0,0,5,127500
4P91688A,DISCHARGE FLANGE PBT - PS-226 BIT,,,15000,3,0,0,0,0,0,0,0,3,45000
TOTAL Merk SHIMIZU,,,,,238,0,0,0,0,0,0,0,238,16256340
,,,,,,,,,,,,,,
TOTAL Gudang GBTISPR1,,,,,2983,0,4,0,0,1,0,65,2913,85321440
,,,,,,,,,,,,,,
GRAND TOTAL ,,,,,2983,0,4,0,0,1,0,65,2913,85321440
